rank,input_1_orig_prob,input_1_perturbed_prob,input_2_orig_prob,input_2_perturbed_prob,input_3_orig_prob,input_3_perturbed_prob,input_4_orig_prob,input_4_perturbed_prob,input_5_orig_prob,input_5_perturbed_prob,input_6_orig_prob,input_6_perturbed_prob,input_7_orig_prob,input_7_perturbed_prob,input_8_orig_prob,input_8_perturbed_prob,input_9_orig_prob,input_9_perturbed_prob,input_10_orig_prob,input_10_perturbed_prob,input_11_orig_prob,input_11_perturbed_prob,input_12_orig_prob,input_12_perturbed_prob,input_13_orig_prob,input_13_perturbed_prob,input_14_orig_prob,input_14_perturbed_prob,input_15_orig_prob,input_15_perturbed_prob,input_16_orig_prob,input_16_perturbed_prob,input_17_orig_prob,input_17_perturbed_prob,input_18_orig_prob,input_18_perturbed_prob,input_19_orig_prob,input_19_perturbed_prob,input_20_orig_prob,input_20_perturbed_prob,input_21_orig_prob,input_21_perturbed_prob,input_22_orig_prob,input_22_perturbed_prob,input_23_orig_prob,input_23_perturbed_prob,input_24_orig_prob,input_24_perturbed_prob,input_25_orig_prob,input_25_perturbed_prob
1,3681:0.893063,263:0.331593,278:0.920029,451:0.416972,278:0.738508,4266:0.389980,14235:0.490121,29871:0.413816,8407:0.991307,319:0.260550,29973:0.906257,297:0.365229,12566:0.532271,3013:0.447043,29973:0.929356,322:0.372313,385:0.475661,278:0.377166,297:0.508770,376:0.243243,278:0.911187,2000:0.411914,278:0.731712,607:0.395622,9428:0.865098,451:0.280625,316:0.752621,897:0.476064,278:0.991793,278:0.793083,29389:0.903643,2000:0.425584,28156:0.250890,6290:0.199879,607:0.552697,16078:0.410765,29871:0.906187,29871:0.295007,21767:0.949443,903:0.383318,10255:0.976904,278:0.381592,278:0.968515,278:0.577836,3144:0.772370,2894:0.341407,409:0.999115,409:0.729996,29334:0.910562,2155:0.210254
2,263:0.034541,3681:0.331129,451:0.028910,278:0.416413,4266:0.097212,278:0.389472,29871:0.325054,14235:0.411944,319:0.001565,8407:0.260199,297:0.034638,29973:0.365202,3013:0.365223,12566:0.446431,322:0.023401,29973:0.371696,278:0.295584,385:0.376987,376:0.085625,297:0.243020,2000:0.044939,278:0.411793,607:0.151779,278:0.394693,451:0.034324,9428:0.280093,897:0.210312,316:0.475636,29901:0.000901,29901:0.031410,2000:0.052473,29389:0.424863,6290:0.169364,28156:0.199680,16078:0.270022,607:0.410200,395:0.017859,395:0.233574,903:0.017627,21767:0.383188,278:0.009633,10255:0.381518,451:0.005248,451:0.111928,2894:0.078580,3144:0.340499,922:0.000687,922:0.262016,2155:0.013909,29334:0.210067
3,2998:0.009685,2998:0.047941,263:0.015437,263:0.030279,1023:0.049857,1023:0.068116,263:0.119420,263:0.114718,4059:0.001359,29909:0.092111,13:0.022375,13:0.133975,5557:0.022241,5557:0.022252,29892:0.014163,29892:0.089130,263:0.073514,263:0.075754,304:0.051917,304:0.058490,2998:0.035346,2998:0.161129,22806:0.097856,22806:0.186426,263:0.021743,263:0.129972,376:0.007661,376:0.009493,451:0.000816,2000:0.022042,2998:0.005445,2998:0.021873,5208:0.076052,5208:0.077890,29901:0.088430,29901:0.085844,14235:0.016498,14235:0.184801,405:0.006643,29901:0.044941,29901:0.002185,29901:0.050422,884:0.002513,2869:0.040379,288:0.040469,288:0.088907,1737:0.000106,1737:0.004346,13:0.010841,13:0.129505
4,5982:0.007016,5982:0.030211,856:0.002803,856:0.010412,8024:0.014396,8024:0.023044,1048:0.015014,1048:0.013734,29909:0.000990,4059:0.087963,29892:0.010545,29892:0.043647,1371:0.011678,1371:0.012225,297:0.007325,297:0.051056,29901:0.036958,29901:0.040064,29892:0.040608,29892:0.042296,612:0.003684,10369:0.006736,1546:0.004042,1546:0.005034,9630:0.012863,6345:0.047416,1346:0.005899,1346:0.007528,2000:0.000608,451:0.015903,9548:0.004399,29901:0.013223,29901:0.070866,29901:0.076711,4275:0.037896,4275:0.042161,263:0.011058,3342:0.032661,29901:0.005551,13:0.043426,10545:0.001587,263:0.037016,29973:0.002106,884:0.035195,26438:0.032201,26438:0.067719,344:0.000017,2008:0.000842,903:0.009339,903:0.092015
5,2000:0.005536,278:0.029487,385:0.002578,5642:0.007872,607:0.013450,18577:0.021880,3342:0.011752,3342:0.010403,3763:0.000691,13:0.078269,322:0.004843,322:0.024919,367:0.011245,367:0.011987,13:0.005867,13:0.033003,2000:0.023805,2000:0.026043,2645:0.028987,1346:0.041440,10369:0.003289,612:0.005311,19429:0.002745,19429:0.004000,6345:0.011421,9630:0.041190,278:0.005106,278:0.006391,29973:0.000491,2998:0.014230,29901:0.003368,856:0.012036,856:0.050499,13:0.055528,825:0.018432,825:0.018383,278:0.004464,263:0.020455,288:0.005481,405:0.041396,385:0.001376,385:0.034819,2869:0.002087,29973:0.025901,5864:0.019327,5864:0.042731,8437:0.000016,8437:0.000579,2448:0.006760,856:0.051892
6,278:0.004278,2000:0.025442,29892:0.002198,2869:0.007448,18577:0.012740,607:0.015175,395:0.007328,395:0.006997,13:0.000585,3763:0.045144,1577:0.003575,29889:0.007855,2761:0.008799,2761:0.009253,373:0.003677,373:0.021863,2998:0.019025,2998:0.021352,1546:0.023421,2645:0.037443,343:0.000386,4257:0.000766,825:0.001456,14325:0.001586,29901:0.005583,29901:0.029099,2772:0.001292,2772:0.002387,2998:0.000448,29973:0.013146,856:0.003291,9548:0.011706,13:0.050192,856:0.052954,278:0.016684,278:0.016063,472:0.003927,1048:0.014495,13:0.004686,288:0.040176,263:0.001216,10545:0.019410,263:0.001615,5982:0.012862,29746:0.016280,29746:0.035373,15509:0.000013,15509:0.000487,856:0.005899,263:0.039421
7,856:0.003458,385:0.021276,5642:0.001606,2000:0.006804,2894:0.010854,2894:0.014974,20928:0.002838,29901:0.002549,23266:0.000366,376:0.014168,29889:0.002434,472:0.006129,5040:0.007661,5040:0.008065,7111:0.003544,7111:0.010618,5545:0.012119,5545:0.013152,1346:0.023337,1546:0.032939,4257:0.000230,343:0.000605,14325:0.001211,825:0.001559,13:0.003960,13:0.023375,313:0.001070,360:0.001251,263:0.000330,10423:0.008870,16852:0.003037,451:0.010809,263:0.046532,263:0.049725,903:0.009402,903:0.009799,3342:0.003611,10087:0.011768,856:0.001898,856:0.014459,697:0.000452,697:0.009543,29901:0.000903,5545:0.011901,22233:0.007661,22233:0.016555,376:0.000009,376:0.000323,24206:0.004935,451:0.027855
8,385:0.003199,856:0.018345,2000:0.001587,884:0.006649,9101:0.007804,9101:0.011985,27291:0.002626,20928:0.002377,2180:0.000192,2180:0.011128,19148:0.001339,1577:0.006046,24663:0.005825,24663:0.005957,338:0.001440,338:0.006578,451:0.011801,451:0.012931,746:0.017614,746:0.021732,5546:0.000160,5546:0.000328,4956:0.000752,4956:0.000904,385:0.002869,385:0.015059,360:0.000946,313:0.001220,884:0.000327,10664:0.008214,451:0.002814,13:0.006971,10537:0.025998,10537:0.024869,16631:0.001086,16631:0.001238,1048:0.003166,278:0.009984,451:0.001710,451:0.010401,1146:0.000331,13:0.007103,5545:0.000843,6200:0.010180,263:0.005689,263:0.011162,269:0.000007,344:0.000307,263:0.004098,2448:0.025479
9,451:0.002836,451:0.015298,2869:0.001544,29892:0.006458,263:0.006982,521:0.006577,29901:0.002500,27291:0.002242,7260:0.000186,29871:0.010896,472:0.001253,29871:0.004657,8372:0.004021,8372:0.004089,29889:0.001237,313:0.005915,13:0.009691,13:0.011060,2820:0.015413,2820:0.021302,29901:0.000046,12992:0.000116,29973:0.000728,29973:0.000806,10914:0.002552,856:0.012037,25348:0.000827,25348:0.001107,10664:0.000268,884:0.006584,2869:0.002000,2869:0.006906,385:0.022061,385:0.022915,14183:0.000564,14183:0.000615,903:0.002204,2820:0.009984,2869:0.001262,2869:0.006279,29420:0.000306,856:0.004062,491:0.000840,29901:0.008718,9687:0.005457,9687:0.011106,2008:0.000006,269:0.000202,451:0.003881,24206:0.019728
10,4257:0.002309,4257:0.009695,884:0.001490,385:0.005699,521:0.005752,903:0.006088,2337:0.002412,2337:0.002179,1291:0.000164,23266:0.010792,29871:0.001056,19148:0.003552,29901:0.003534,29901:0.003711,3721:0.001106,29889:0.005156,29973:0.006040,29973:0.006475,322:0.014279,322:0.015165,22444:0.000046,22444:0.000090,29901:0.000642,12217:0.000751,856:0.002520,10914:0.008184,29901:0.000691,29901:0.000841,10423:0.000254,3271:0.003739,13:0.001676,16852:0.006712,903:0.019170,903:0.020029,13:0.000474,13:0.000450,2820:0.001824,903:0.008559,29973:0.000744,29973:0.005193,7664:0.000302,1146:0.003952,5982:0.000817,856:0.008156,1559:0.004783,1559:0.009804,452:0.000003,1346:0.000092,3082:0.003019,29973:0.018088
