input_id,epsilon,softmax_rank1_idx,softmax_rank1_prob,softmax_rank2_idx,softmax_rank2_prob,softmax_rank3_idx,softmax_rank3_prob,softmax_rank4_idx,softmax_rank4_prob,softmax_rank5_idx,softmax_rank5_prob,softmax_rank6_idx,softmax_rank6_prob,softmax_rank7_idx,softmax_rank7_prob,softmax_rank8_idx,softmax_rank8_prob,softmax_rank9_idx,softmax_rank9_prob,softmax_rank10_idx,softmax_rank10_prob,softmax_rank11_idx,softmax_rank11_prob,softmax_rank12_idx,softmax_rank12_prob,softmax_rank13_idx,softmax_rank13_prob,softmax_rank14_idx,softmax_rank14_prob,softmax_rank15_idx,softmax_rank15_prob,softmax_rank16_idx,softmax_rank16_prob,softmax_rank17_idx,softmax_rank17_prob,softmax_rank18_idx,softmax_rank18_prob,softmax_rank19_idx,softmax_rank19_prob,softmax_rank20_idx,softmax_rank20_prob
1,0.1,263,0.3315927386283874,3681,0.3311291337013244,2998,0.047940969467163,5982,0.0302106551826,278,0.0294873919337987,2000,0.0254423711448907,385,0.02127574570477,856,0.018344547599554,451,0.0152981784194707,4257,0.0096946125850081,903,0.0069657270796597,697,0.0064006876200437,884,0.0063920738175511,22444,0.0050882659852504,2869,0.0049282698892056,29901,0.0039823888801038,1459,0.0036419378593564,29892,0.0029231184162199,24046,0.0027627693489193,13,0.0024255793541669
2,0.1,451,0.4169722199440002,278,0.4164134860038757,263,0.0302785634994506,856,0.0104122683405876,5642,0.0078721418976783,2869,0.0074478224851191,2000,0.0068041551858186,884,0.0066488445736467,29892,0.0064584319479763,385,0.0056991656310856,694,0.0048712412826716,29901,0.0043470575474202,1476,0.0038506111595779,1286,0.0027792260516434,577,0.0024130037054419,2998,0.0023832453880459,563,0.0023746876977384,6200,0.0016103759407997,5517,0.0015363867860287,5279,0.0015263420064002
3,0.1,4266,0.389980137348175,278,0.3894724249839782,1023,0.0681163370609283,8024,0.0230438653379678,18577,0.0218800641596317,607,0.0151754179969429,2894,0.0149744506925344,9101,0.0119850793853402,521,0.0065772095695137,903,0.0060875443741679,263,0.0055449926294386,825,0.0045255962759256,2211,0.0044034882448613,3196,0.0034825187176465,13874,0.0025569885037839,5094,0.0023527927696704,599,0.0022634055931121,1716,0.0020328662358224,3578,0.0016033962601795,1784,0.0014395988546311
4,0.1,29871,0.4138162434101105,14235,0.4119443297386169,263,0.1147181540727615,1048,0.013734214939177,3342,0.0104032885283231,395,0.0069966441951692,29901,0.0025485896039754,20928,0.0023771536070853,27291,0.0022417858708649,2337,0.0021785900462418,903,0.0016472501447424,5186,0.0014240473974496,3721,0.001247233711183,385,0.001235494739376,2183,0.0011845375411212,4868,0.0011101582786068,13,0.0008699989411979,2820,0.0008256867295131,278,0.0006303582922555,421,0.0004981563542969
5,0.1,319,0.2605498433113098,8407,0.2601992189884186,29909,0.0921105667948722,4059,0.0879632979631424,13,0.0782689377665519,3763,0.0451442785561084,376,0.0141675444319844,2180,0.0111280409619212,29871,0.0108956256881356,23266,0.0107921082526445,1291,0.0084487088024616,313,0.0066973757930099,7260,0.005959456320852,10813,0.0055560111068189,7740,0.0053937467746436,4049,0.0051105259917676,2023,0.004878684412688,856,0.0045211599208414,5491,0.0043899887241423,1976,0.0033604782074689
6,0.1,297,0.3652292788028717,29973,0.3652020990848541,13,0.1339749544858932,29892,0.043646965175867,322,0.0249190293252468,29889,0.0078549291938543,472,0.0061288122087717,1577,0.0060459468513727,29871,0.0046573500148952,19148,0.0035515250638127,448,0.0031292221974581,313,0.0030287175904959,393,0.0024600976612418,3001,0.0021791495382785,29901,0.00130629632622,363,0.0010831869440153,746,0.0010523688979446,526,0.0010355091653764,304,0.0009354965295642,408,0.0008985598105937
7,0.1,3013,0.4470432698726654,12566,0.4464314877986908,5557,0.0222519226372241,1371,0.0122246472164988,367,0.0119870929047465,2761,0.009252656251192,5040,0.0080652087926864,24663,0.0059571582823991,8372,0.0040892492979764,29901,0.0037114629521965,9080,0.0016070075798779,5004,0.0014009980950504,3867,0.0013651755871251,437,0.0013105173129588,4511,0.0012844981392845,1544,0.0011308952234685,9437,0.0010897122556343,13,0.0009428451885469,281,0.0008112206705845,11592,0.0005704907234758
8,0.1,322,0.3723134696483612,29973,0.3716961741447449,29892,0.0891300290822982,297,0.0510556362569332,13,0.0330033786594867,373,0.0218633022159338,7111,0.0106181548908352,338,0.0065783290192484,313,0.0059154080227017,29889,0.0051563624292612,947,0.0037090117111802,3721,0.0035679563879966,29901,0.0032701150048524,448,0.0024936941917985,746,0.0024698229972273,472,0.0020691181998699,8679,0.0016527817351743,29871,0.0010924657108262,669,0.0010069450363516,363,0.0009477478452026
9,0.1,278,0.377165675163269,385,0.3769865930080414,263,0.0757540836930275,29901,0.0400641821324825,2000,0.026042602956295,2998,0.0213515926152467,5545,0.0131517387926578,451,0.0129311932250857,13,0.0110600758343935,29973,0.0064749727025628,903,0.0035718420986086,825,0.002944175619632,439,0.0028474438004195,856,0.0021106491331011,472,0.0020578233525156,2086,0.0019652766641229,29871,0.0017899270169436,1603,0.0016581136733293,1554,0.0011514415964484,3342,0.0009055385598912
10,0.1,376,0.243242934346199,297,0.2430196404457092,304,0.058489866554737,29892,0.042296178638935,1346,0.0414396673440933,2645,0.0374431870877742,1546,0.0329385995864868,746,0.0217323787510395,2820,0.0213021207600832,322,0.015164528042078,363,0.0129310879856348,525,0.012106530368328,1048,0.0119543755427002,4326,0.0110122142359614,408,0.0103427097201347,411,0.0102334795519709,310,0.010137403383851,472,0.0100121730938553,1550,0.0060273176059126,29889,0.0060129296034574
