input_id,round_id,fc1_min_abs_diff,fc1_max_abs_diff,fc1_mean_abs_diff,fc2_min_abs_diff,fc2_max_abs_diff,fc2_mean_abs_diff,fc3_min_abs_diff,fc3_max_abs_diff,fc3_mean_abs_diff,real_input,pred_input
1,1,0.002425551414489746,0.11416089534759521,0.04013032466173172,0.0012278556823730469,0.13665634393692017,0.03210079297423363,0.0008162260055541992,0.0011050701141357422,0.0009897947311401367,"[0.0882352963089943, 0.6666666865348816, 0.0, 0.0416666679084301]","[0.011922119185328484, 0.656303882598877, -0.11101952940225601, 0.04944394901394844]"
1,2,0.002751946449279785,0.21426105499267578,0.08089324831962585,0.0012166500091552734,0.26888930797576904,0.07308363169431686,0.0008365511894226074,0.001119852066040039,0.0009900530567392707,"[0.0882352963089943, 0.6666666865348816, 0.0, 0.0416666679084301]","[0.17932404577732086, 0.7325506210327148, 0.25106295943260193, 0.03007250465452671]"
1,3,0.003863096237182617,0.22175371646881104,0.08314000070095062,0.0010655522346496582,0.2757223844528198,0.07491982728242874,0.0008363723754882812,0.0011559724807739258,0.0009891986846923828,"[0.0882352963089943, 0.6666666865348816, 0.0, 0.0416666679084301]","[0.18752221763134003, 0.7374626398086548, 0.25600916147232056, 0.0259421244263649]"
2,1,0.003642365336418152,0.2732524275779724,0.08915172517299652,0.005022674798965454,0.20582811534404755,0.059687547385692596,0.0008409023284912109,0.0010671615600585938,0.0009915828704833984,"[0.4117647111415863, 1.0, 0.08771929889917374, 0.125]","[0.3136501908302307, 1.0030202865600586, -0.20570123195648193, 0.2567027807235718]"
2,2,0.0011754631996154785,0.1793363392353058,0.06768447905778885,0.007308900356292725,0.11917215585708618,0.05131454020738602,0.0008730888366699219,0.0011104345321655273,0.0009933710098266602,"[0.4117647111415863, 1.0, 0.08771929889917374, 0.125]","[0.43804115056991577, 1.0521786212921143, 0.322872132062912, 0.026053864508867264]"
2,3,0.002070605754852295,0.2391929030418396,0.08113132417201996,0.0006304681301116943,0.1719496250152588,0.052658289670944214,0.0004031658172607422,0.0012705326080322266,0.0009209513664245605,"[0.4117647111415863, 1.0, 0.08771929889917374, 0.125]","[0.3494737148284912, 1.0095096826553345, -0.18909698724746704, 0.24398639798164368]"
3,1,0.001271069049835205,0.27273207902908325,0.0922626182436943,0.0031678080558776855,0.1418927013874054,0.057461339980363846,0.0008249878883361816,0.0010951757431030273,0.0009907683124765754,"[0.7058823704719543, 0.4583333432674408, 0.5964912176132202, 0.5416666865348816]","[0.6822848320007324, 0.27652695775032043, 0.3222125172615051, 0.7182590365409851]"
3,2,0.0027706921100616455,0.1333198845386505,0.05289465934038162,0.0008050203323364258,0.09063073992729187,0.035023801028728485,0.0008379817008972168,0.0010898113250732422,0.0009934107074514031,"[0.7058823704719543, 0.4583333432674408, 0.5964912176132202, 0.5416666865348816]","[0.7510327100753784, 0.389557808637619, 0.42351144552230835, 0.6116392612457275]"
3,3,0.00010979175567626953,0.142869770526886,0.06041627377271652,0.0019055604934692383,0.080177903175354,0.03357357531785965,0.0008392930030822754,0.0011044740676879883,0.0009846886387094855,"[0.7058823704719543, 0.4583333432674408, 0.5964912176132202, 0.5416666865348816]","[0.5916788578033447, 0.46775054931640625, 0.8002378940582275, 0.47891539335250854]"
4,1,0.0013071298599243164,0.23657751083374023,0.08325565606355667,0.015592873096466064,0.22098124027252197,0.0756755992770195,0.0008994638919830322,0.001084446907043457,0.0009954074630513787,"[0.14705882966518402, 0.5833333134651184, 0.10526315867900848, 0.0416666679084301]","[0.27903056144714355, 0.7377433180809021, 0.3432468771934509, -0.033057503402233124]"
4,2,0.0011792480945587158,0.04535609483718872,0.01762387901544571,0.0009309053421020508,0.05290883034467697,0.015730077400803566,0.0008617937564849854,0.0010654926300048828,0.0009936988353729248,"[0.14705882966518402, 0.5833333134651184, 0.10526315867900848, 0.0416666679084301]","[0.15091456472873688, 0.565662682056427, 0.047051116824150085, 0.031344104558229446]"
4,3,0.0009777098894119263,0.05566108226776123,0.021953145042061806,0.0006405115127563477,0.06933408230543137,0.019848113879561424,0.0008495450019836426,0.0010645389556884766,0.0009924769401550293,"[0.14705882966518402, 0.5833333134651184, 0.10526315867900848, 0.0416666679084301]","[0.14521493017673492, 0.5606600642204285, 0.033530596643686295, 0.03034598007798195]"
5,1,0.0025942623615264893,0.5011938214302063,0.18195390701293945,0.03283920884132385,0.4742152988910675,0.16358676552772522,0.0008581578731536865,0.0011074542999267578,0.00099220871925354,"[0.029411764815449715, 0.5, 0.05263157933950424, 0.0416666679084301]","[0.30171966552734375, 0.8047367930412292, 0.58845055103302, -0.1422499269247055]"
5,2,0.0007908940315246582,0.11122429370880127,0.04057632014155388,0.0014064311981201172,0.13078314065933228,0.03654473274946213,0.0008502304553985596,0.0010852813720703125,0.0009926259517669678,"[0.029411764815449715, 0.5, 0.05263157933950424, 0.0416666679084301]","[0.049950938671827316, 0.5505041480064392, 0.18068259954452515, 0.05807488411664963]"
5,3,0.0014715790748596191,0.3016514182090759,0.09690284729003906,0.0027358829975128174,0.29687201976776123,0.08980315178632736,0.0008697509765625,0.0011126995086669922,0.0009932121029123664,"[0.029411764815449715, 0.5, 0.05263157933950424, 0.0416666679084301]","[0.21013079583644867, 0.6778740882873535, 0.31359362602233887, 0.002781689167022705]"
6,1,0.0007081031799316406,0.16721543669700623,0.06686382740736008,0.0011777877807617188,0.09227767586708069,0.03508977219462395,0.0008561611175537109,0.0012038946151733398,0.000983119010925293,"[0.5882353186607361, 0.2083333283662796, 0.7017543911933899, 0.75]","[0.4157426655292511, 0.24165037274360657, 0.8985671997070312, 0.7084651589393616]"
6,2,0.0015072226524353027,0.2806694209575653,0.1073136106133461,0.005564689636230469,0.15880638360977173,0.0594698041677475,0.0008692741394042969,0.0011684894561767578,0.0009844303131103516,"[0.5882353186607361, 0.2083333283662796, 0.7017543911933899, 0.75]","[0.27388519048690796, 0.2396942377090454, 1.0070587396621704, 0.7398856282234192]"
6,3,0.00027257204055786133,0.029434025287628174,0.009291639551520348,0.00011593103408813477,0.018186211585998535,0.0048048775643110275,0.0009105205535888672,0.0011187195777893066,0.0009945431957021356,"[0.5882353186607361, 0.2083333283662796, 0.7017543911933899, 0.75]","[0.595749020576477, 0.22823390364646912, 0.7246341705322266, 0.7267295718193054]"
7,1,0.00019890069961547852,0.019163891673088074,0.007580380886793137,4.404783248901367e-05,0.009982287883758545,0.004144631791859865,0.0008615851402282715,0.0010948777198791504,0.000989119173027575,"[0.6176470518112183, 0.5, 0.6140350699424744, 0.5833333134651184]","[0.5963037014007568, 0.49957236647605896, 0.6363751292228699, 0.5799188017845154]"
7,2,0.003118753433227539,0.28481435775756836,0.10629579424858093,0.003573298454284668,0.15810078382492065,0.06350311636924744,0.000804901123046875,0.0010983943939208984,0.0009897550335153937,"[0.6176470518112183, 0.5, 0.6140350699424744, 0.5833333134651184]","[0.6977779865264893, 0.34276342391967773, 0.2771834433078766, 0.7481282949447632]"
7,3,0.003267526626586914,0.487753689289093,0.16228753328323364,0.0005528628826141357,0.2316179871559143,0.09681388735771179,0.0008952021598815918,0.001064300537109375,0.000993152498267591,"[0.6176470518112183, 0.5, 0.6140350699424744, 0.5833333134651184]","[0.4707717299461365, 0.14562970399856567, 0.18256261944770813, 0.9261245727539062]"
8,1,4.982948303222656e-05,0.03921818733215332,0.013585441745817661,0.00039643049240112305,0.038034193217754364,0.011399587616324425,0.0008409321308135986,0.0010923147201538086,0.00099187099840492,"[0.2647058963775635, 0.625, 0.08771929889917374, 0.0416666679084301]","[0.2207428514957428, 0.5982178449630737, 0.0697653517127037, 0.05526328831911087]"
8,2,0.004585951566696167,0.2967489957809448,0.10219905525445938,0.005913496017456055,0.3588901162147522,0.0901990756392479,0.000400543212890625,0.0015243291854858398,0.0008764664526097476,"[0.2647058963775635, 0.625, 0.08771929889917374, 0.0416666679084301]","[0.07358019798994064, 0.5327290296554565, -0.1936703771352768, 0.05505991727113724]"
8,3,0.0005130171775817871,0.031003504991531372,0.01064416766166687,2.9325485229492188e-05,0.030575811862945557,0.009257886558771133,0.0003775358200073242,0.0014203190803527832,0.0009000499849207699,"[0.2647058963775635, 0.625, 0.08771929889917374, 0.0416666679084301]","[0.2354506105184555, 0.6046898365020752, 0.06675218790769577, 0.05396370589733124]"
